"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","yes","no","D","P","我看見一輛停在田邊坡地的園藝車","STI/sailboat.jpg","50","50","668","668","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","NA","41","NA","41","NA","0","0","41","NA","41","NA","41","NA","41","NA","41","NA","0","NA","41","NA","41","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","464","NA","NA","873","NA","1305","NA","464","NA","1895","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","199922","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","200954","NA","200954","NA","201853","NA","31929","NA","202387","NA","202387","NA","202870","NA","140093","NA","139560","NA","194908","NA","199892","NA","203370","NA","7911","NA","Simulation2016_EXP01","1","1337","2","yes","1024"
"no","no","yes","no","N","R","我看見一台準備起飛的飛機","STI/plane_r.jpg","50","50","568","568","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","NA","42","NA","42","NA","0","0","42","NA","42","NA","42","NA","42","NA","42","NA","0","NA","42","NA","42","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","489","NA","NA","448","NA","1305","NA","489","NA","1895","NA","3755","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","204169","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","205201","NA","205202","NA","205685","NA","31929","NA","206218","NA","206218","NA","206734","NA","140093","NA","139560","NA","194908","NA","204137","NA","207234","NA","7911","NA","Simulation2016_EXP01","2","2274","4","yes","1024"
"no","no","yes","no","Y","D","我看見一輛迎面而來的水泥攪伴車","STI/cementtruck.jpg","50","50","556","556","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","NA","43","NA","43","NA","0","0","43","NA","43","NA","43","NA","43","NA","43","NA","0","NA","43","NA","43","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","568","NA","NA","498","NA","1305","NA","568","NA","1895","NA","3755","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","208200","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","209232","NA","209232","NA","209766","NA","31929","NA","210299","NA","210299","NA","210898","NA","140093","NA","139560","NA","194908","NA","208180","NA","211398","NA","7911","NA","Simulation2016_EXP01","3","3340","6","yes","1024"
"no","no","yes","no","D","P","我看見掛在牆上的飛鏢盤","STI/047-bouee_lifebuoy.jpg","50","50","558","558","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","NA","44","NA","44","NA","0","0","44","NA","44","NA","44","NA","44","NA","44","NA","0","NA","44","NA","44","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","548","NA","NA","576","NA","1305","NA","548","NA","1895","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","212313","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","213347","NA","213347","NA","213946","NA","31929","NA","214479","NA","214479","NA","215045","NA","140093","NA","139560","NA","194908","NA","212293","NA","215546","NA","7911","NA","Simulation2016_EXP01","4","4464","8","yes","1024"
"no","no","yes","no","D","P","我看見攤販手中喇叭","STI/staple.jpg","50","50","537","537","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","NA","45","NA","45","NA","0","0","45","NA","45","NA","45","NA","45","NA","45","NA","0","NA","45","NA","45","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","556","NA","NA","352","NA","1305","NA","556","NA","1895","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","216378","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","217410","NA","217411","NA","217794","NA","31929","NA","218326","NA","218327","NA","218909","NA","140093","NA","139560","NA","194908","NA","216346","NA","219410","NA","7911","NA","Simulation2016_EXP01","5","5372","10","yes","1024"
"no","no","yes","no","Y","D","我看見一支擺在餐桌上的刀叉","STI/fork.jpg","50","50","513","513","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","NA","46","NA","46","NA","0","0","46","NA","46","NA","46","NA","46","NA","46","NA","0","NA","46","NA","46","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","399","NA","NA","388","NA","1305","NA","399","NA","1895","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","220309","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","221342","NA","221342","NA","221758","NA","31929","NA","222291","NA","222291","NA","222724","NA","140093","NA","139560","NA","194908","NA","220283","NA","223224","NA","7911","NA","Simulation2016_EXP01","6","6159","12","yes","1024"
"no","no","yes","no","Y","D","我看見放在吧台的菜夾","STI/tongs01b.jpg","50","50","510","510","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","NA","47","NA","47","NA","0","0","47","NA","47","NA","47","NA","47","NA","47","NA","0","NA","47","NA","47","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","453","NA","NA","528","NA","1305","NA","453","NA","1895","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","224106","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","225139","NA","225139","NA","225688","NA","31929","NA","226222","NA","226222","NA","226704","NA","140093","NA","139560","NA","194908","NA","224083","NA","227205","NA","7911","NA","Simulation2016_EXP01","7","7140","14","yes","1024"
"no","no","yes","no","N","R","我看見一塊安裝在水平面的積木","STI/interlockingbuildingblock03b_r.jpg","50","50","637","637","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","48","NA","48","NA","0","0","48","NA","48","NA","48","NA","48","NA","48","NA","0","NA","48","NA","48","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","1054","NA","NA","2004","NA","1305","NA","1054","NA","1895","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","268295","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","269327","NA","269327","NA","271359","NA","31929","NA","271893","NA","271893","NA","272975","NA","140093","NA","139560","NA","194908","NA","268260","NA","273476","NA","7911","NA","Simulation2016_EXP01","8","10198","16","yes","1024"
"no","no","yes","no","D","P","我看見裝滿紙張的檔案夾","STI/090-cible_dart-board.jpg","50","50","629","629","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","49","NA","49","NA","0","0","49","NA","49","NA","49","NA","49","NA","49","NA","0","NA","49","NA","49","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","559","NA","NA","572","NA","1305","NA","559","NA","1895","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","274591","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","275623","NA","275623","NA","276223","NA","31929","NA","276756","NA","276756","NA","277339","NA","140093","NA","139560","NA","194908","NA","274566","NA","277839","NA","7911","NA","Simulation2016_EXP01","9","11329","18","yes","1024"
"no","no","yes","no","Y","D","我看見擺在辦公桌上的釘書機","STI/stapler03a.jpg","50","50","614","614","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","50","NA","50","NA","0","0","50","NA","50","NA","50","NA","50","NA","50","NA","0","NA","50","NA","50","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","506","NA","NA","450","NA","1305","NA","506","NA","1895","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","279288","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","280320","NA","280320","NA","280804","NA","31929","NA","281336","NA","281337","NA","281869","NA","140093","NA","139560","NA","194908","NA","279261","NA","282369","NA","7911","NA","Simulation2016_EXP01","10","12285","20","yes","1024"
"no","no","yes","no","D","P","我看見放在神桌上的蠟燭","STI/156-hot-dog_hot-dog.jpg","50","50","608","608","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","51","NA","51","NA","0","0","51","NA","51","NA","51","NA","51","NA","51","NA","0","NA","51","NA","51","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","595","NA","NA","509","NA","1305","NA","595","NA","1895","NA","3755","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","283485","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","284518","NA","284518","NA","285051","NA","31929","NA","285584","NA","285584","NA","286200","NA","140093","NA","139560","NA","194908","NA","283450","NA","286700","NA","7911","NA","Simulation2016_EXP01","11","13389","22","yes","1024"
"no","no","yes","no","N","R","我看見放在桌子上的大葱","STI/leek_r.jpg","50","50","588","588","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","52","NA","52","NA","0","0","52","NA","52","NA","52","NA","52","NA","52","NA","0","NA","52","NA","52","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","462","NA","NA","271","NA","1305","NA","462","NA","1895","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","287482","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","288515","NA","288516","NA","288814","NA","31929","NA","289348","NA","289348","NA","289831","NA","140093","NA","139560","NA","194908","NA","287458","NA","290331","NA","7911","NA","Simulation2016_EXP01","12","14122","24","yes","1024"
"no","no","yes","no","Y","R","我看見一張莊家發給賭客的撲克牌","STI/075-carte_playing-card_r.jpg","50","50","578","578","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","53","NA","53","NA","0","0","53","NA","53","NA","53","NA","53","NA","53","NA","0","NA","53","NA","53","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","453","NA","NA","462","NA","1305","NA","453","NA","1895","NA","3755","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","291196","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","292229","NA","292229","NA","292712","NA","31929","NA","293245","NA","293246","NA","293728","NA","140093","NA","139560","NA","194908","NA","291178","NA","294228","NA","7911","NA","Simulation2016_EXP01","13","15037","26","yes","1024"
"no","no","yes","no","N","D","我看見一台從大橋墜落下來的轎車","STI/car.jpg","50","50","565","565","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","54","NA","54","NA","54","NA","0","0","54","NA","54","NA","54","NA","54","NA","54","NA","0","NA","54","NA","54","NA","0","0","04/20/16 12:01:49","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表3","768","legacy","yes","no","C-C1-L3-006","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","433","NA","NA","373","NA","1305","NA","433","NA","1895","NA","3755","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","11667","NA","33234","NA","NA","NA","NA","NA","NA","NA","NA","NA","6013","6013","NA","2526","NA","NA","NA","295060","NA","2527","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33234","NA","NA","NA","NA","NA","NA","NA","11667","NA","296094","NA","296094","NA","296493","NA","31929","NA","297026","NA","297026","NA","297492","NA","140093","NA","139560","NA","194908","NA","295040","NA","297993","NA","7911","NA","Simulation2016_EXP01","14","15843","28","yes","1024"
