"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","yes","no","N","D","æ¦¸ææåå銝","STI/daisy.jpg","47.5609756098","47.5609756098","577","577","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","0","0","NA","0","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","NA","40","NA","40","NA","0","0","40","NA","40","NA","40","NA","40","NA","40","NA","NA","NA","40","NA","40","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","NA","NA","space","NA","668","NA","NA","1052","NA","780","NA","668","NA","NA","NA","2486","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","182529","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","183561","NA","183561","NA","184644","NA","29177","NA","185177","NA","185177","NA","181245","NA","NA","NA","185876","NA","NA","NA","182501","NA","186376","NA","10223","NA","Simulation2016_EXP01","39","47375","82","yes","1024"
"no","no","yes","no","D","P","æ皜臬ç¦¸摨抒¡","STI/castletower.jpg","50","50","836","836","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","NA","41","NA","41","NA","0","0","41","NA","41","NA","41","NA","41","NA","41","NA","0","NA","41","NA","41","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","882","NA","NA","791","NA","780","NA","882","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","187942","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","188974","NA","188974","NA","189790","NA","29177","NA","190323","NA","190323","NA","191240","NA","NA","NA","185876","NA","186609","NA","187917","NA","191740","NA","10223","NA","Simulation2016_EXP01","1","1673","2","yes","1024"
"no","no","yes","no","D","P","æ摰嗅銵¦之å犖摨¢","STI/cherrypicker.jpg","50","50","725","725","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","NA","42","NA","42","NA","0","0","42","NA","42","NA","42","NA","42","NA","42","NA","0","NA","42","NA","42","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","778","NA","NA","449","NA","780","NA","778","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","192539","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","193572","NA","193572","NA","194054","NA","29177","NA","194587","NA","194587","NA","195387","NA","NA","NA","185876","NA","186609","NA","192512","NA","195887","NA","10223","NA","Simulation2016_EXP01","2","2900","4","yes","1024"
"no","no","yes","no","D","P","æ¦¡¸鈭¸憿","STI/usbkey.jpg","50","50","666","666","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43","NA","43","NA","43","NA","0","0","43","NA","43","NA","43","NA","43","NA","43","NA","0","NA","43","NA","43","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","583","NA","NA","513","NA","780","NA","583","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","196636","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","197668","NA","197668","NA","198201","NA","29177","NA","198735","NA","198735","NA","199351","NA","NA","NA","185876","NA","186609","NA","196608","NA","199851","NA","10223","NA","Simulation2016_EXP01","3","3996","6","yes","1024"
"no","no","yes","no","N","D","æ¦¸頛銝«控ç瘞£ç頠","STI/178-locomotive_locomotive.jpg","37.5","37.5","767","767","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","0","0","NA","0","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","44","NA","44","NA","44","NA","0","0","44","NA","44","NA","44","NA","44","NA","44","NA","0","NA","44","NA","44","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","None","NA","NA","space","NA","space","NA","None","NA","space","NA","space","NA","1500","NA","NA","640","NA","780","NA","1500","NA","596","NA","2486","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","200699","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","201733","NA","201733","NA","202399","NA","29177","NA","202932","NA","202932","NA","199351","NA","204997","NA","204464","NA","186609","NA","200668","NA","205497","NA","10223","NA","Simulation2016_EXP01","3","6136","8","yes","1024"
"no","no","yes","no","Y","D","æ¦¸éæåå銝é","STI/shoe.jpg","40","40","736","736","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45","NA","45","NA","45","NA","0","0","45","NA","45","NA","45","NA","45","NA","45","NA","0","NA","45","NA","45","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","462","NA","NA","770","NA","780","NA","462","NA","596","NA","2486","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","206329","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","207363","NA","207363","NA","208161","NA","29177","NA","208695","NA","208695","NA","209178","NA","204997","NA","204464","NA","186609","NA","206308","NA","209678","NA","10223","NA","Simulation2016_EXP01","4","7368","10","yes","1024"
"no","no","yes","no","D","P","æ¦◤ææç酉蝛","STI/078-cassette_cassette.jpg","41.6666666667","41.6666666667","698","698","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","NA","46","NA","46","NA","0","0","46","NA","46","NA","46","NA","46","NA","46","NA","0","NA","46","NA","46","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","402","NA","NA","608","NA","780","NA","402","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","210460","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","211492","NA","211493","NA","212126","NA","29177","NA","212658","NA","212659","NA","213092","NA","204997","NA","204464","NA","186609","NA","210428","NA","213592","NA","10223","NA","Simulation2016_EXP01","5","8378","12","yes","1024"
"no","no","yes","no","N","R","æ¦¡¸æçèè","STI/gluetube_r.jpg","42.8571428571","42.8571428571","671","671","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47","NA","47","NA","47","NA","0","0","47","NA","47","NA","47","NA","47","NA","47","NA","0","NA","47","NA","47","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","340","NA","NA","676","NA","780","NA","340","NA","596","NA","2486","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","214407","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","215441","NA","215441","NA","216140","NA","29177","NA","216673","NA","216673","NA","217039","NA","204997","NA","204464","NA","186609","NA","214384","NA","217539","NA","10223","NA","Simulation2016_EXP01","6","9394","14","yes","1024"
"no","no","yes","no","N","R","æ¦¸åå擐祈楝é©»","STI/motorcycle_r.jpg","43.75","43.75","657","657","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","48","NA","48","NA","48","NA","0","0","48","NA","48","NA","48","NA","48","NA","48","NA","0","NA","48","NA","48","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","556","NA","NA","569","NA","780","NA","556","NA","596","NA","2486","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","218389","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","219421","NA","219421","NA","220021","NA","29177","NA","220554","NA","220554","NA","221137","NA","204997","NA","204464","NA","186609","NA","218365","NA","221637","NA","10223","NA","Simulation2016_EXP01","7","10519","16","yes","1024"
"no","no","yes","no","N","D","æ¦»葦æ葉ç¼","STI/funnel.jpg","44.4444444444","44.4444444444","631","631","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49","NA","49","NA","49","NA","0","0","49","NA","49","NA","49","NA","49","NA","49","NA","0","NA","49","NA","49","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","304","NA","NA","539","NA","780","NA","304","NA","596","NA","2486","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","222386","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","223418","NA","223418","NA","223985","NA","29177","NA","224518","NA","224518","NA","224851","NA","204997","NA","204464","NA","186609","NA","222366","NA","225351","NA","10223","NA","Simulation2016_EXP01","8","11362","18","yes","1024"
"no","no","yes","no","D","P","æ皜臬ç¦¸èº腹頛ª","STI/airhockeytable.jpg","45","45","618","618","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","NA","50","NA","50","NA","0","0","50","NA","50","NA","50","NA","50","NA","50","NA","0","NA","50","NA","50","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","562","NA","NA","440","NA","780","NA","562","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","226100","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","227133","NA","227133","NA","227599","NA","29177","NA","228132","NA","228132","NA","228715","NA","204997","NA","204464","NA","186609","NA","226074","NA","229215","NA","10223","NA","Simulation2016_EXP01","9","12364","20","yes","1024"
"no","no","yes","no","D","P","æ¦¸摨批¡之撱","STI/mattress.jpg","45.4545454545","45.4545454545","609","609","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51","NA","51","NA","51","NA","0","0","51","NA","51","NA","51","NA","51","NA","51","NA","0","NA","51","NA","51","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","634","NA","NA","416","NA","780","NA","634","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","229948","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","230981","NA","230981","NA","231430","NA","29177","NA","231963","NA","231963","NA","232629","NA","204997","NA","204464","NA","186609","NA","229924","NA","233129","NA","10223","NA","Simulation2016_EXP01","10","13414","22","yes","1024"
"no","no","yes","no","D","P","æ¦ææ雿輻é收å","STI/048-boule_(pool)-ball.jpg","45.8333333333","45.8333333333","601","601","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52","NA","52","NA","52","NA","0","0","52","NA","52","NA","52","NA","52","NA","52","NA","0","NA","52","NA","52","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","657","NA","NA","374","NA","780","NA","657","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","233878","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","234911","NA","234911","NA","235311","NA","29177","NA","235844","NA","235844","NA","236527","NA","204997","NA","204464","NA","186609","NA","233849","NA","237027","NA","10223","NA","Simulation2016_EXP01","11","14445","24","yes","1024"
"no","no","yes","no","D","P","æ¦åå銝蔗撣¶","STI/rubikcube.jpg","46.1538461538","46.1538461538","587","587","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53","NA","53","NA","53","NA","0","0","53","NA","53","NA","53","NA","53","NA","53","NA","0","NA","53","NA","53","NA","0","0","04/15/16 16:22:01","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","å”3","768","legacy","yes","no","C-C1-L3-003","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","473","NA","NA","348","NA","780","NA","473","NA","596","NA","2486","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","12710","NA","29957","NA","NA","NA","NA","NA","NA","NA","NA","NA","7759","7759","NA","2396","NA","NA","NA","237776","NA","2397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31891","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29957","NA","NA","NA","NA","NA","NA","NA","12709","NA","238809","NA","238809","NA","239192","NA","29177","NA","239725","NA","239725","NA","240224","NA","204997","NA","204464","NA","186609","NA","237747","NA","240725","NA","10223","NA","Simulation2016_EXP01","12","15266","26","yes","1024"
