"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","no","yes","D","P","我看見一輛停在田邊坡地的園藝車","STI/sailboat.jpg","48.3606557377","48.3606557377","605","605","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","142","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","142","NA","142","NA","142","NA","0","0","142","NA","142","NA","142","NA","142","NA","142","NA","1","NA","142","NA","142","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","665","NA","NA","349","NA","4665","NA","665","NA","5117","NA","2518","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","687324","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","688356","NA","688356","NA","688739","NA","64392","NA","689272","NA","689272","NA","689972","NA","422727","NA","555642","NA","431588","NA","687294","NA","690472","NA","38475","NA","Simulation2016_EXP01","59","73855","122","yes","1024"
"no","no","no","yes","D","P","我看見一座倒塌的大廈","STI/mattress.jpg","48.3870967742","48.3870967742","604","604","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","143","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","143","NA","143","NA","143","NA","0","0","143","NA","143","NA","143","NA","143","NA","143","NA","1","NA","143","NA","143","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","751","NA","NA","339","NA","4665","NA","751","NA","5117","NA","2518","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","691238","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","692270","NA","692270","NA","692636","NA","64392","NA","693169","NA","693169","NA","693953","NA","422727","NA","555642","NA","431588","NA","691209","NA","694453","NA","38475","NA","Simulation2016_EXP01","60","74945","124","yes","1024"
"no","no","no","yes","Y","D","我看見放在椅子上面的保暖手套","STI/mitten04_r.jpg","48.4126984127","48.4126984127","604","604","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","144","NA","144","NA","144","NA","0","0","144","NA","144","NA","144","NA","144","NA","144","NA","1","NA","144","NA","144","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","684","NA","NA","518","NA","4665","NA","684","NA","5117","NA","2518","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","695218","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","696251","NA","696251","NA","696800","NA","64392","NA","697333","NA","697333","NA","698050","NA","422727","NA","555642","NA","431588","NA","695193","NA","698550","NA","38475","NA","Simulation2016_EXP01","61","76147","126","yes","1024"
"no","no","no","yes","D","P","我看見剛被採收的稻穗","STI/078-cassette_cassette.jpg","48.4375","48.4375","603","603","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","145","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","145","NA","145","NA","145","NA","0","0","145","NA","145","NA","145","NA","145","NA","145","NA","1","NA","145","NA","145","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","687","NA","NA","356","NA","4665","NA","687","NA","5117","NA","2518","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","699332","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","700365","NA","700365","NA","700748","NA","64392","NA","701281","NA","701282","NA","701997","NA","422727","NA","555642","NA","431588","NA","699312","NA","702497","NA","38475","NA","Simulation2016_EXP01","62","77190","128","yes","1024"
"no","no","no","yes","D","P","我看見錄音機裡有一卷錄音帶","STI/spatula04.jpg","48.4615384615","48.4615384615","603","603","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","146","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","146","NA","146","NA","146","NA","0","0","146","NA","146","NA","146","NA","146","NA","146","NA","1","NA","146","NA","146","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","582","NA","NA","729","NA","4665","NA","582","NA","5117","NA","2518","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","703263","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","704295","NA","704296","NA","705045","NA","64392","NA","705579","NA","705579","NA","706195","NA","422727","NA","555642","NA","431588","NA","703238","NA","706695","NA","38475","NA","Simulation2016_EXP01","63","78501","130","yes","1024"
"no","no","no","yes","D","P","我在看見一艘朝岸邊駛來的軍艦","STI/035-bibliotheque_book-shelves.jpg","48.4848484848","48.4848484848","603","603","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","147","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","147","NA","147","NA","147","NA","0","0","147","NA","147","NA","147","NA","147","NA","147","NA","1","NA","147","NA","147","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","515","NA","NA","643","NA","4665","NA","515","NA","5117","NA","2518","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","707460","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","708493","NA","708494","NA","709160","NA","64392","NA","709692","NA","709693","NA","710242","NA","422727","NA","555642","NA","431588","NA","707429","NA","710742","NA","38475","NA","Simulation2016_EXP01","64","79659","132","yes","1024"
"no","no","no","yes","N","D","我看見一輛開往下坡的推土機","STI/tractor_r.jpg","48.5074626866","48.5074626866","609","609","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","148","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","148","NA","148","NA","148","NA","0","0","148","NA","148","NA","148","NA","148","NA","148","NA","1","NA","148","NA","148","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","1177","NA","NA","897","NA","4665","NA","1177","NA","5117","NA","2518","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","711575","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","712607","NA","712607","NA","713539","NA","64392","NA","714056","NA","714056","NA","715255","NA","422727","NA","555642","NA","431588","NA","711550","NA","715755","NA","38475","NA","Simulation2016_EXP01","65","81733","134","yes","1024"
"no","no","no","yes","N","D","我看見被隨手放在桌上的打火機","STI/053-briquet_lighter_r.jpg","48.5294117647","48.5294117647","612","612","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","149","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","149","NA","149","NA","149","NA","0","0","149","NA","149","NA","149","NA","149","NA","149","NA","1","NA","149","NA","149","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","1107","NA","NA","476","NA","4665","NA","1107","NA","5117","NA","2518","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","716605","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","717637","NA","717637","NA","718137","NA","64392","NA","718669","NA","718670","NA","719802","NA","422727","NA","555642","NA","431588","NA","716574","NA","720302","NA","38475","NA","Simulation2016_EXP01","66","83316","136","yes","1024"
"no","no","no","yes","N","D","我看到橫放在地上的保特瓶","STI/waterbottle01b_r.jpg","48.5507246377","48.5507246377","611","611","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","150","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","150","NA","150","NA","150","NA","0","0","150","NA","150","NA","150","NA","150","NA","150","NA","1","NA","150","NA","150","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","643","NA","NA","426","NA","4665","NA","643","NA","5117","NA","2518","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","721119","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","722151","NA","722151","NA","722601","NA","64392","NA","723133","NA","723134","NA","723800","NA","422727","NA","555642","NA","431588","NA","721090","NA","724300","NA","38475","NA","Simulation2016_EXP01","67","84385","138","yes","1024"
"no","no","no","yes","D","P","我看見一顆健康沒蛀牙的牙齒","STI/065-couteau-suisse_swiss-army-k.jpg","48.5714285714","48.5714285714","611","611","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","151","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","151","NA","151","NA","151","NA","0","0","151","NA","151","NA","151","NA","151","NA","151","NA","1","NA","151","NA","151","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","655","NA","NA","621","NA","4665","NA","655","NA","5117","NA","2518","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","725082","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","726115","NA","726116","NA","726765","NA","64392","NA","727297","NA","727298","NA","727981","NA","422727","NA","555642","NA","431588","NA","725054","NA","728481","NA","38475","NA","Simulation2016_EXP01","68","85661","140","yes","1024"
"no","no","no","yes","N","D","我看見一輛爬上陡坡的坦克車","STI/tank_r.jpg","48.5915492958","48.5915492958","611","611","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","152","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","152","NA","152","NA","152","NA","0","0","152","NA","152","NA","152","NA","152","NA","152","NA","1","NA","152","NA","152","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","540","NA","NA","585","NA","4665","NA","540","NA","5117","NA","2518","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","729263","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","730295","NA","730295","NA","730912","NA","64392","NA","731445","NA","731445","NA","732011","NA","422727","NA","555642","NA","431588","NA","729242","NA","732511","NA","38475","NA","Simulation2016_EXP01","69","86786","142","yes","1024"
"no","no","no","yes","D","P","我看見一間被強風吹壞的帳篷","STI/laptopopen.jpg","48.6111111111","48.6111111111","611","611","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","153","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","153","NA","153","NA","153","NA","0","0","153","NA","153","NA","153","NA","153","NA","153","NA","1","NA","153","NA","153","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","583","NA","NA","695","NA","4665","NA","583","NA","5117","NA","2518","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","733361","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","734393","NA","734393","NA","735109","NA","64392","NA","735642","NA","735642","NA","736258","NA","422727","NA","555642","NA","431588","NA","733331","NA","736758","NA","38475","NA","Simulation2016_EXP01","70","88064","144","yes","1024"
"no","no","no","yes","N","R","我看見一台停在路邊的氣派轎車","STI/car_r.jpg","48.6301369863","48.6301369863","612","612","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","154","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","154","NA","154","NA","154","NA","0","0","154","NA","154","NA","154","NA","154","NA","154","NA","1","NA","154","NA","154","NA","0","0","04/20/16 13:03:15","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-010","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","872","NA","NA","498","NA","4665","NA","872","NA","5117","NA","2518","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","40994","NA","69057","NA","NA","NA","NA","NA","NA","NA","NA","NA","33480","33480","NA","2432","NA","NA","NA","737558","NA","2432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","72521","NA","NA","NA","NA","NA","NA","NA","69057","NA","NA","NA","NA","NA","NA","NA","40994","NA","738590","NA","738590","NA","739123","NA","64392","NA","739657","NA","739657","NA","740556","NA","422727","NA","555642","NA","431588","NA","737530","NA","741056","NA","38475","NA","Simulation2016_EXP01","71","89434","146","yes","1024"
