"List1","List2","List3","List4","Match","Pic","Probe","Target","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","condition1","condition2","condition3","condition4","coordinates","correct","correct_Probe_response_C","correct_Probe_response_E","correct_Target_response_C","correct_Target_response_E","correct_response","count_1st_Move_Prac_loop_C","count_1st_Move_Prac_loop_E","count_1st_Move_seq_C","count_1st_Move_seq_E","count_1st_Observe_Prac_loop_C","count_1st_Observe_Prac_loop_E","count_1st_Observe_seq_C","count_1st_Observe_seq_E","count_3rd_Move_Prac_loop_C","count_3rd_Move_Prac_loop_E","count_3rd_Move_seq_C","count_3rd_Move_seq_E","count_3rd_Observe_Prac_loop_C","count_3rd_Observe_Prac_loop_E","count_3rd_Observe_seq_C","count_3rd_Observe_seq_E","count_Chinese","count_Condition_Selection_C","count_Condition_Selection_E","count_EXP01","count_End_C","count_End_E","count_English","count_First_Fixation_C","count_First_Fixation_E","count_Language_Selection","count_List01_loop_C1","count_List01_loop_C2","count_List01_loop_C3","count_List01_loop_C4","count_List01_loop_E1","count_List01_loop_E2","count_List01_loop_E3","count_List01_loop_E4","count_List02_loop_C1","count_List02_loop_C2","count_List02_loop_C3","count_List02_loop_C4","count_List02_loop_E1","count_List02_loop_E2","count_List02_loop_E3","count_List02_loop_E4","count_List03_loop_C1","count_List03_loop_C2","count_List03_loop_C3","count_List03_loop_C4","count_List03_loop_E1","count_List03_loop_E2","count_List03_loop_E3","count_List03_loop_E4","count_List04_loop_C1","count_List04_loop_C2","count_List04_loop_C3","count_List04_loop_C4","count_List04_loop_E1","count_List04_loop_E2","count_List04_loop_E3","count_List04_loop_E4","count_List_Selection_cond1_C","count_List_Selection_cond1_E","count_List_Selection_cond2_C","count_List_Selection_cond2_E","count_List_Selection_cond3_C","count_List_Selection_cond3_E","count_List_Selection_cond4_C","count_List_Selection_cond4_E","count_Prac_seq_C","count_Prac_seq_E","count_Probe_C","count_Probe_E","count_Probe_response_C","count_Probe_response_E","count_Second_Fixation_C","count_Second_Fixation_E","count_Start_C","count_Start_E","count_Target_C","count_Target_E","count_Target_response_C","count_Target_response_E","count_Target_response_correct_C","count_Target_response_correct_E","count_Target_response_noans_C","count_Target_response_noans_E","count_Target_response_wrong_C","count_Target_response_wrong_E","count_Trial_Break_C","count_Trial_Break_E","count_Trial_C","count_Trial_E","count_Trial_logger_C","count_Trial_logger_E","count_Welcome_C","count_Welcome_E","datetime","description","experiment_path","font_bold","font_family","font_italic","font_size","foreground","form_response","height","keyboard_backend","language1","language2","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_End_C","response_End_E","response_Probe_response_C","response_Probe_response_E","response_Start_C","response_Start_E","response_Target_response_C","response_Target_response_E","response_Trial_Break_C","response_Trial_Break_E","response_Welcome_C","response_Welcome_E","response_time","response_time_End_C","response_time_End_E","response_time_Probe_response_C","response_time_Probe_response_E","response_time_Start_C","response_time_Start_E","response_time_Target_response_C","response_time_Target_response_E","response_time_Trial_Break_C","response_time_Trial_Break_E","response_time_Welcome_C","response_time_Welcome_E","sampler_backend","size","start","subject_nr","subject_parity","time_1st_Move_Prac_loop_C","time_1st_Move_Prac_loop_E","time_1st_Move_seq_C","time_1st_Move_seq_E","time_1st_Observe_Prac_loop_C","time_1st_Observe_Prac_loop_E","time_1st_Observe_seq_C","time_1st_Observe_seq_E","time_3rd_Move_Prac_loop_C","time_3rd_Move_Prac_loop_E","time_3rd_Move_seq_C","time_3rd_Move_seq_E","time_3rd_Observe_Prac_loop_C","time_3rd_Observe_Prac_loop_E","time_3rd_Observe_seq_C","time_3rd_Observe_seq_E","time_Chinese","time_Condition_Selection_C","time_Condition_Selection_E","time_EXP01","time_End_C","time_End_E","time_English","time_First_Fixation_C","time_First_Fixation_E","time_Language_Selection","time_List01_loop_C1","time_List01_loop_C2","time_List01_loop_C3","time_List01_loop_C4","time_List01_loop_E1","time_List01_loop_E2","time_List01_loop_E3","time_List01_loop_E4","time_List02_loop_C1","time_List02_loop_C2","time_List02_loop_C3","time_List02_loop_C4","time_List02_loop_E1","time_List02_loop_E2","time_List02_loop_E3","time_List02_loop_E4","time_List03_loop_C1","time_List03_loop_C2","time_List03_loop_C3","time_List03_loop_C4","time_List03_loop_E1","time_List03_loop_E2","time_List03_loop_E3","time_List03_loop_E4","time_List04_loop_C1","time_List04_loop_C2","time_List04_loop_C3","time_List04_loop_C4","time_List04_loop_E1","time_List04_loop_E2","time_List04_loop_E3","time_List04_loop_E4","time_List_Selection_cond1_C","time_List_Selection_cond1_E","time_List_Selection_cond2_C","time_List_Selection_cond2_E","time_List_Selection_cond3_C","time_List_Selection_cond3_E","time_List_Selection_cond4_C","time_List_Selection_cond4_E","time_Prac_seq_C","time_Prac_seq_E","time_Probe_C","time_Probe_E","time_Probe_response_C","time_Probe_response_E","time_Second_Fixation_C","time_Second_Fixation_E","time_Start_C","time_Start_E","time_Target_C","time_Target_E","time_Target_response_C","time_Target_response_E","time_Target_response_correct_C","time_Target_response_correct_E","time_Target_response_noans_C","time_Target_response_noans_E","time_Target_response_wrong_C","time_Target_response_wrong_E","time_Trial_Break_C","time_Trial_Break_E","time_Trial_C","time_Trial_E","time_Trial_logger_C","time_Trial_logger_E","time_Welcome_C","time_Welcome_E","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"no","no","no","yes","D","P","我看見被颱風吹倒的雞舍","STI/faucet.jpg","50","50","973","973","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","88","NA","88","NA","88","NA","0","0","88","NA","88","NA","88","NA","88","NA","88","NA","1","NA","88","NA","88","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","497","NA","NA","924","NA","2460","NA","497","NA","926","NA","1291","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","616556","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","617589","NA","617589","NA","618538","NA","76020","NA","619071","NA","619071","NA","619588","NA","53969","NA","53435","NA","585010","NA","616530","NA","620088","NA","42725","NA","Simulation2016_EXP01","7","13626","14","yes","1024"
"no","no","no","yes","D","P","我看見一座倒塌的大廈","STI/mattress.jpg","50","50","948","948","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89","NA","89","NA","89","NA","0","0","89","NA","89","NA","89","NA","89","NA","89","NA","1","NA","89","NA","89","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","563","NA","NA","992","NA","2460","NA","563","NA","926","NA","1291","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","620903","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","621936","NA","621936","NA","622952","NA","76020","NA","623485","NA","623485","NA","624068","NA","53969","NA","53435","NA","585010","NA","620882","NA","624568","NA","42725","NA","Simulation2016_EXP01","8","15181","16","yes","1024"
"no","no","no","yes","Y","R","我看見一棵被放在車上未裝飾的聖誕樹","STI/firtree_r.jpg","50","50","929","929","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","90","NA","90","NA","90","NA","0","0","90","NA","90","NA","90","NA","90","NA","90","NA","1","NA","90","NA","90","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","490","NA","NA","1064","NA","2460","NA","490","NA","926","NA","1291","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","625334","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","627000","NA","627000","NA","628082","NA","76020","NA","628598","NA","628598","NA","629115","NA","53969","NA","53435","NA","585010","NA","625309","NA","629615","NA","42725","NA","Simulation2016_EXP01","9","16735","18","yes","1024"
"no","no","no","yes","D","P","我看見不小心被人踢倒的水壼","STI/strap.jpg","50","50","919","919","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91","NA","91","NA","91","NA","0","0","91","NA","91","NA","91","NA","91","NA","91","NA","1","NA","91","NA","91","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","551","NA","NA","1112","NA","2460","NA","551","NA","926","NA","1291","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","630447","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","631480","NA","631480","NA","632612","NA","76020","NA","633145","NA","633145","NA","633728","NA","53969","NA","53435","NA","585010","NA","630416","NA","634228","NA","42725","NA","Simulation2016_EXP01","10","18398","20","yes","1024"
"no","no","no","yes","N","R","我看見一輛開往目的地的露營車","STI/064-camping-car_camper_r.jpg","50","50","916","916","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","NA","92","NA","92","NA","0","0","92","NA","92","NA","92","NA","92","NA","92","NA","1","NA","92","NA","92","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","556","NA","NA","1218","NA","2460","NA","556","NA","926","NA","1291","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","635061","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","636094","NA","636094","NA","637343","NA","76020","NA","637876","NA","637876","NA","638459","NA","53969","NA","53435","NA","585010","NA","635039","NA","638959","NA","42725","NA","Simulation2016_EXP01","11","20172","22","yes","1024"
"no","no","no","yes","D","P","我在工廠看見一輛起貨機","STI/barn.jpg","50","50","999","999","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","NA","93","NA","93","NA","0","0","93","NA","93","NA","93","NA","93","NA","93","NA","1","NA","93","NA","93","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","796","NA","NA","3017","NA","2460","NA","796","NA","926","NA","1291","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","639758","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","640791","NA","640791","NA","643839","NA","76020","NA","644372","NA","644372","NA","645187","NA","53969","NA","53435","NA","585010","NA","639729","NA","645688","NA","42725","NA","Simulation2016_EXP01","12","23985","24","yes","1024"
"no","no","no","yes","Y","D","我看見放在椅子上面的保暖手套","STI/mitten04_r.jpg","50","50","991","991","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","94","NA","94","NA","94","NA","0","0","94","NA","94","NA","94","NA","94","NA","94","NA","1","NA","94","NA","94","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","504","NA","NA","1281","NA","2460","NA","504","NA","926","NA","1291","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","646487","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","647519","NA","647519","NA","648819","NA","76020","NA","649351","NA","649352","NA","649885","NA","53969","NA","53435","NA","585010","NA","646458","NA","650385","NA","42725","NA","Simulation2016_EXP01","13","25770","26","yes","1024"
"no","no","no","yes","D","P","我看見桌子上放著一頂毛帽","STI/166-klaxon_horn.jpg","50","50","986","986","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95","NA","95","NA","95","NA","0","0","95","NA","95","NA","95","NA","95","NA","95","NA","1","NA","95","NA","95","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","876","NA","NA","968","NA","2460","NA","876","NA","926","NA","1291","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","651167","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","652200","NA","652200","NA","653199","NA","76020","NA","653732","NA","653732","NA","654632","NA","53969","NA","53435","NA","585010","NA","651147","NA","655132","NA","42725","NA","Simulation2016_EXP01","14","27614","28","yes","1024"
"no","no","no","yes","Y","D","我看見桌上擺放的眼藥膏","STI/gluetube_r.jpg","50","50","1022","1022","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","NA","96","NA","96","NA","0","0","96","NA","96","NA","96","NA","96","NA","96","NA","1","NA","96","NA","96","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","461","NA","NA","2585","NA","2460","NA","461","NA","926","NA","1291","NA","legacy","S","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","656014","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","657047","NA","657047","NA","659662","NA","76020","NA","660195","NA","660195","NA","660678","NA","53969","NA","53435","NA","585010","NA","655980","NA","661178","NA","42725","NA","Simulation2016_EXP01","15","30660","30","yes","1024"
"no","no","no","yes","D","P","我在港口看見一艘準備停靠的渡輪","STI/airhockeytable.jpg","50","50","1032","1032","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97","NA","97","NA","97","NA","0","0","97","NA","97","NA","97","NA","97","NA","97","NA","1","NA","97","NA","97","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","611","NA","NA","1758","NA","2460","NA","611","NA","926","NA","1291","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","661977","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","663010","NA","663010","NA","664792","NA","76020","NA","665325","NA","665325","NA","665958","NA","53969","NA","53435","NA","585010","NA","661948","NA","666458","NA","42725","NA","Simulation2016_EXP01","16","33029","32","yes","1024"
"no","no","no","yes","D","P","我看見攤販手中喇叭","STI/staple.jpg","50","50","1043","1043","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","z","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98","NA","98","NA","98","NA","0","0","98","NA","98","NA","98","NA","98","NA","98","NA","1","NA","98","NA","98","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","z","NA","NA","space","NA","space","NA","z","NA","space","NA","space","NA","506","NA","NA","1932","NA","2460","NA","506","NA","926","NA","1291","NA","legacy","D","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","667306","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","668340","NA","668340","NA","670305","NA","76020","NA","670838","NA","670838","NA","671371","NA","53969","NA","53435","NA","585010","NA","667284","NA","671871","NA","42725","NA","Simulation2016_EXP01","17","35467","34","yes","1024"
"no","no","no","yes","Y","R","我看見被推倒的書桌書櫃組合","STI/desk02_r.jpg","50","50","1042","1042","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99","NA","99","NA","99","NA","0","0","99","NA","99","NA","99","NA","99","NA","99","NA","1","NA","99","NA","99","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","518","NA","NA","1561","NA","2460","NA","518","NA","926","NA","1291","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","672670","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","673703","NA","673703","NA","675285","NA","76020","NA","675818","NA","675818","NA","676368","NA","53969","NA","53435","NA","585010","NA","672642","NA","676868","NA","42725","NA","Simulation2016_EXP01","18","37546","36","yes","1024"
"no","no","no","yes","Y","R","我看見一架垂直盤旋的直升機","STI/helicopter_r.jpg","50","50","1024","1024","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","NA","100","NA","100","NA","0","0","100","NA","100","NA","100","NA","100","NA","100","NA","1","NA","100","NA","100","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","456","NA","NA","947","NA","2460","NA","456","NA","926","NA","1291","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","677683","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","678716","NA","678717","NA","679699","NA","76020","NA","680232","NA","680232","NA","680715","NA","53969","NA","53435","NA","585010","NA","677663","NA","681215","NA","42725","NA","Simulation2016_EXP01","19","38949","38","yes","1024"
"no","no","no","yes","Y","R","我看見一輛正在下坡的砂石車","STI/dumptruck_r.jpg","50","50","1010","1010","black","no","xpyriment","legacy","legacy","0","yes","no","no","no","uniform","1","0","NA","1","NA","/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","101","NA","101","NA","101","NA","0","0","101","NA","101","NA","101","NA","101","NA","101","NA","1","NA","101","NA","101","NA","0","0","04/22/16 15:37:33","Matching Tasks","C:/Users/60941sch/EXPs/SIM2016","no","chinese-japanese-korean","no","18","white","列表4","768","legacy","yes","no","C-C1-L4-018","xpyriment","Interactive Ising","3.0.5","0","/","NA","NA","space","NA","space","NA","/","NA","space","NA","space","NA","459","NA","NA","1001","NA","2460","NA","459","NA","926","NA","1291","NA","legacy","L","EXP01","0","even","NA","NA","NA","NA","44016","NA","78480","NA","NA","NA","NA","NA","NA","NA","NA","NA","41290","41290","NA","4194","NA","NA","NA","682031","NA","4195","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","80019","NA","NA","NA","NA","NA","NA","NA","78480","NA","NA","NA","NA","NA","NA","NA","44016","NA","683063","NA","683063","NA","684096","NA","76020","NA","684629","NA","684629","NA","685112","NA","53969","NA","53435","NA","585010","NA","682009","NA","685612","NA","42725","NA","Simulation2016_EXP01","20","40409","40","yes","1024"
